Year,Grocery stores sales million constant 1988 U.S. dollars with taxes and tips,Convenience stores sales million constant 1988 U.S. dollars with taxes and tips,Other food stores sales million constant 1988 U.S. dollars with taxes and tips,Warehouse clubs and supercenters sales million constant 1988 U.S. dollars with taxes and tips,Other stores and foodservice sales million constant 1988 U.S. dollars with taxes and tips,Mail order and home delivery sales million constant 1988 U.S. dollars with taxes and tips,"Direct selling by farmers, manufacturers, and wholesalers sales million constant 1988 U.S. dollars with taxes and tips",Home production and donations sales million constant 1988 U.S. dollars with taxes and tips,Total food at home sales million constant 1988 U.S. dollars with taxes and tips,Full-service restaurants sales million constant 1988 U.S. dollars with taxes and tips,Limited-service restaurants sales million constant 1988 U.S. dollars with taxes and tips,Drinking places sales million constant 1988 U.S. dollars without taxes and tips,Hotels and motels sales million constant 1988 U.S. dollars without taxes and tips,Retail stores and vending sales million constant 1988 U.S. dollars without taxes and tips,Recreational places sales million constant 1988 U.S. dollars without taxes and tips,Schools and colleges sales million constant 1988 U.S. dollars without taxes and tips,"Other food away from home sales, not elsewhere classified, million constant 1988 U.S. dollars without taxes and tips",Food furnished and donated sales million constant 1988 U.S. dollars without taxes and tips,Total food away from home sales million constant 1988 U.S. dollars without taxes and tips,Liquor stores sales million constant 1988 U.S. dollars without taxes and tips,Food stores alcohol sales million constant 1988 U.S. dollars without taxes and tips,"Other alcohol at home sales, not elsewhere classified, million constant 1988 U.S. dollars without taxes and tips",Total alcohol at home sales million constant 1988 U.S. dollars without taxes and tips,Eating and drinking places alcohol sales million constant 1988 U.S. dollars without taxes and tips,Hotels and motels alcohol sales million constant 1988 U.S. dollars without taxes and tips,"Other alcohol away from home, not elsewhere classified, sales million constant 1988 U.S. dollars without taxes and tips",Total alcohol away from home sales million constant 1988 U.S. dollars without taxes and tips
1997,"199,832.86","7,201.88","7,899.33","22,170.49","27,924.62","8,647.68","3,036.32",831.48,"277,544.66","93,701.13","87,200.66","1,364.00","12,514.61","9,848.61","8,745.38","21,531.67","8,295.29","17,773.12","260,974.48","16,102.52","10,416.42","12,446.46","38,965.40","22,814.35","2,891.07","2,850.81","28,556.23"
1998,"198,052.70","6,818.39","7,822.01","26,228.82","26,989.25","8,715.52","2,755.57",832.04,"278,214.31","95,222.90","90,032.57","1,389.54","12,999.21","10,329.35","9,036.12","22,120.47","8,696.23","17,742.88","267,569.28","16,869.68","10,736.61","12,231.86","39,838.16","23,754.91","2,982.04","3,025.89","29,762.84"
1999,"201,516.66","6,728.91","7,619.69","31,135.87","28,431.71","9,442.81","2,461.01",832.12,"288,168.78","96,923.82","91,096.67","1,414.59","14,161.03","11,465.05","9,361.95","22,929.70","9,247.05","17,927.14","274,527.00","17,263.64","11,229.33","12,023.03","40,516.00","24,675.88","3,217.47","3,094.02","30,987.37"
2000,"199,080.98","7,167.12","7,825.01","35,858.19","30,758.23","10,647.84","2,187.37",766.91,"294,291.66","100,586.48","93,963.50","1,461.20","15,567.96","13,396.14","12,244.84","23,018.87","9,117.22","17,967.63","287,323.84","18,093.47","11,546.43","12,043.97","41,683.86","26,059.24","3,500.38","3,195.09","32,754.70"
2001,"199,334.03","6,924.58","8,028.09","40,926.43","30,039.46","10,247.86","1,868.23",837.15,"298,205.88","101,603.11","95,014.88","1,455.82","14,531.25","13,990.03","12,452.56","23,760.56","9,168.68","17,738.41","289,715.28","18,468.41","12,032.06","11,138.26","41,638.73","26,646.99","3,222.20","3,169.53","33,038.72"
2002,"195,851.27","6,938.15","8,100.01","46,618.71","29,422.75","10,628.46","1,607.54",873.8,"300,040.69","104,526.91","96,544.02","1,493.83","14,086.29","14,538.80","12,678.06","24,931.07","9,124.27","17,437.60","295,360.84","18,334.33","12,206.57","10,139.46","40,680.36","27,882.63","3,085.94","3,199.89","34,168.45"
2003,"195,894.67","6,304.69","8,306.57","51,905.57","30,455.61","10,705.68","1,689.21",873.57,"306,135.56","108,080.61","100,735.72","1,648.53","13,582.19","14,881.65","13,011.36","25,812.30","9,668.80","17,568.31","304,989.47","18,530.14","12,071.12","10,731.26","41,332.52","28,046.87","3,009.49","3,274.92","34,331.28"
2004,"194,444.44","6,013.59","8,539.43","56,671.49","31,991.92","10,724.40","1,724.51",889.7,"310,999.50","112,348.10","105,836.94","1,735.76","13,679.50","15,614.52","13,291.64","26,601.51","10,027.53","17,955.12","317,090.59","19,289.59","12,070.81","11,658.15","43,018.55","27,883.10","3,073.94","3,329.54","34,286.58"
2005,"198,339.02","5,625.24","8,447.76","62,998.56","34,029.38","10,891.33","1,799.97","1,044.21","323,175.47","115,924.76","110,907.56","1,827.75","13,383.29","15,323.62","12,411.71","27,457.04","10,168.69","18,536.22","325,940.66","20,007.59","12,187.38","12,754.09","44,949.05","27,688.91","3,065.65","3,315.68","34,070.25"
2006,"200,833.38","5,515.34","8,407.40","68,760.73","35,260.58","11,051.54","1,845.86","1,074.31","332,749.13","121,059.73","113,537.65","2,003.32","12,961.81","15,765.08","12,781.33","27,956.16","10,860.62","19,106.26","336,031.97","21,287.28","12,271.91","13,495.36","47,054.54","27,857.86","3,011.27","3,410.42","34,279.54"
2007,"201,143.53","5,069.51","8,425.70","72,810.62","34,641.16","10,802.09","1,928.10",800.98,"335,621.69","124,667.49","114,658.48","2,112.17","12,362.23","15,911.32","13,041.43","28,548.60","11,575.75","19,430.36","342,307.84","22,185.67","12,311.53","13,814.32","48,311.52","27,483.27","2,926.84","3,479.86","33,889.97"
2008,"195,570.33","5,001.00","8,047.14","73,022.41","34,992.83","10,342.95","1,887.07",821.49,"329,685.19","119,834.38","114,444.37","2,069.02","12,604.60","16,524.05","12,649.59","29,233.92","11,360.44","19,417.44","338,137.81","22,284.07","12,726.44","14,405.54","49,416.05","27,115.28","3,004.20","3,359.62","33,479.09"
2009,"193,516.34","4,893.20","7,884.06","72,920.17","31,160.26","9,134.54","1,852.95",965.78,"322,327.28","113,018.09","111,105.16","1,985.53","11,498.15","14,886.78","11,898.62","30,984.88","10,720.48","19,205.59","325,303.28","22,127.85","12,654.26","12,486.60","47,268.71","26,399.14","2,771.41","3,159.73","32,330.28"
2010,"195,126.81","5,588.21","8,016.35","74,881.32","33,873.30","9,355.09","1,904.63","1,018.69","329,764.41","114,117.55","114,508.41","1,998.93","12,171.84","16,151.19","11,224.20","32,220.99","9,669.54","19,104.10","331,166.75","22,743.39","13,396.00","13,468.62","49,608.01","26,834.41","2,916.69","3,138.10","32,889.21"
2011,"194,311.92","5,959.96","8,071.91","74,420.74","36,257.88","9,333.72","1,913.73",788.9,"331,058.78","119,367.39","117,929.54","2,000.71","13,179.33","17,562.04","11,357.70","32,545.85","9,627.94","20,005.60","343,576.09","23,229.29","14,477.18","14,846.62","52,553.09","27,992.09","3,148.81","3,116.34","34,257.23"
2012,"193,891.09","6,205.29","8,305.42","87,753.42","35,959.94","9,376.71","1,931.73",745.24,"344,168.84","123,697.48","120,766.73","2,052.21","14,175.39","18,234.90","12,183.01","32,467.58","9,670.71","19,849.67","353,097.69","24,103.30","15,180.71","15,917.57","55,201.59","29,320.41","3,386.76","3,294.66","36,001.82"
2013,"194,480.16","6,177.10","8,193.99","88,258.78","36,328.47","11,115.86","2,402.54",903.97,"347,860.88","126,327.70","124,086.91","1,962.95","14,666.45","25,081.36","12,346.55","31,896.41","9,530.58","20,037.42","365,936.34","24,462.70","15,628.43","17,338.50","57,429.64","29,103.95","3,480.94","3,291.97","35,876.85"
2014,"197,283.08","5,885.27","8,347.01","87,924.23","36,207.71","13,074.48","2,836.52",908.76,"352,467.06","133,293.59","127,422.13","1,993.10","15,195.14","32,219.09","12,578.78","30,708.66","9,617.33","20,352.65","383,380.50","25,181.90","16,469.94","19,006.27","60,658.12","30,247.02","3,610.85","3,331.36","37,189.23"
2015,"198,563.22","5,495.63","8,337.34","87,595.30","33,401.39","15,253.42","3,228.23","1,042.42","352,916.94","140,630.33","134,709.30","2,098.63","15,652.27","37,722.95","13,038.20","30,962.50","9,890.47","20,737.76","405,442.41","26,018.27","17,075.51","19,514.10","62,607.87","31,832.63","3,731.51","3,410.13","38,974.27"
2016,"203,168.66","5,675.93","8,596.97","88,729.27","33,693.52","18,719.04","3,409.97","1,056.96","363,050.31","142,652.95","139,561.03","2,344.30","16,046.08","44,069.26","13,359.38","30,561.89","10,259.12","21,395.72","420,249.72","26,918.39","17,620.04","21,078.73","65,617.16","32,991.80","3,835.65","3,460.95","40,288.40"
2017,"210,027.19","5,712.20","8,526.47","89,588.02","35,962.02","22,945.04","3,463.39",920.53,"377,144.84","146,754.72","144,448.34","2,533.48","16,101.28","51,892.23","13,439.50","29,747.91","10,217.48","21,943.60","437,078.56","27,390.50","18,527.94","24,022.51","69,940.95","34,093.40","3,841.98","3,541.50","41,476.88"
2018,"214,318.92","6,263.27","8,656.56","91,724.89","38,265.67","25,287.94","3,489.31",957.59,"388,964.16","150,604.44","149,609.47","2,630.89","16,375.20","52,593.50","13,860.26","29,479.03","10,216.42","22,181.05","447,550.25","28,354.01","18,954.44","25,640.61","72,949.07","35,248.60","3,924.77","3,646.93","42,820.30"
2019,"219,674.95","6,421.44","8,642.79","92,888.64","37,926.08","27,705.88","3,509.44","1,029.25","397,798.47","153,454.77","154,139.70","2,697.36","16,449.93","52,261.80","14,079.73","29,771.48","10,527.75","21,989.99","455,372.50","28,855.38","19,315.81","26,181.99","74,353.18","36,646.96","4,016.01","3,802.84","44,465.81"
2020,"233,838.56","5,898.67","8,556.32","93,198.38","34,464.09","32,838.92","3,430.23","1,031.73","413,256.91","112,999.64","145,170.05","1,583.62","9,443.50","52,464.67","8,724.69","27,127.62","7,817.77","20,718.08","386,049.63","32,962.23","20,545.30","26,882.43","80,389.97","26,137.62","2,329.11","2,794.08","31,260.82"
2021,"234,834.77","6,883.77","9,245.18","98,195.41","39,927.27","36,424.82","3,573.13","1,244.58","430,328.91","156,146.52","165,547.61","2,508.40","13,093.94","54,799.70","11,289.90","25,292.67","7,482.19","24,048.60","460,209.53","34,498.86","21,373.61","31,467.38","87,339.86","37,589.31","3,276.98","3,498.97","44,365.27"
2022,"226,760.13","7,383.80","8,723.96","95,943.69","42,336.33","36,250.18","3,514.64","1,173.61","422,086.31","170,504.61","173,394.92","2,780.09","15,646.83","56,804.20","13,516.11","28,614.93","9,013.26","21,500.21","491,775.16","33,543.66","22,625.00","35,136.02","91,304.70","41,777.26","3,984.59","4,109.44","49,871.29"
2023,"221,831.23","6,724.61","8,649.50","93,655.37","38,873.48","36,949.51","3,282.08","1,228.48","411,194.28","176,494.50","179,130.83","2,953.82","17,760.31","53,249.22","14,969.90","41,199.10","9,682.21","21,484.13","516,924.00","33,294.21","22,329.70","34,256.58","89,880.48","43,885.97","4,568.96","4,472.33","52,927.26"
