Year,Grocery stores sales million nominal U.S. dollars with taxes and tips,Convenience stores sales million nominal U.S. dollars with taxes and tips,Other food stores sales million nominal U.S. dollars with taxes and tips,Warehouse clubs and supercenters sales million nominal U.S. dollars with taxes and tips,Other stores and foodservice sales million nominal U.S. dollars with taxes and tips,Mail order and home delivery sales million nominal U.S. dollars with taxes and tips,"Direct selling by farmers, manufacturers, and wholesalers sales million nominal U.S. dollars with taxes and tips",Home production and donations sales million nominal U.S. dollars with taxes and tips,Total food at home sales million nominal U.S. dollars with taxes and tips,Full-service restaurants sales million nominal U.S. dollars with taxes and tips,Limited-service restaurants sales million nominal U.S. dollars with taxes and tips,Drinking places sales million nominal U.S. dollars with taxes and tips,Hotels and motels sales million nominal U.S. dollars with taxes and tips,Retail stores and vending sales million nominal U.S. dollars with taxes and tips,Recreational places sales million nominal U.S. dollars with taxes and tips,Schools and colleges sales million nominal U.S. dollars with taxes and tips,"Other food away from home sales, not elsewhere classified, million nominal U.S. dollars with taxes and tips","Food away from home, food furnished and donated sales million nominal U.S. dollars with taxes and tips",Total food away from home sales million nominal U.S. dollars with taxes and tips,Liquor stores sales million nominal U.S. dollars with taxes and tips,Food stores alcohol sales million nominal U.S. dollars with taxes and tips,"Other alcohol at home sales, not elsewhere classified, million dollars U.S. nominal dollars with taxes and tips",Total alcohol at home sales million dollars nominal U.S. dollars with taxes and tips,Eating and drinking places alcohol sales million dollars nominal U.S. dollars with taxes and tips,Hotels and motels alcohol sales million nominal U.S. dollars with taxes and tips,"Other alcohol away from home, not elsewhere classified, sales million nominal U.S. dollars with taxes and tips",Total alcohol away from home sales million nominal U.S. dollars with taxes and tips
1997,"270,956.91","9,765.15","10,710.83","30,061.36","37,863.49","11,725.54","4,117.00","1,127.42","376,327.72","120,780.61","112,401.51","1,758.20","16,131.31","12,694.84","11,272.79","27,754.29","10,692.61","22,909.52","336,395.69","21,079.92","13,636.20","16,293.75","51,009.87","33,086.04","4,192.72","4,134.32","41,413.09"
1998,"273,638.88","9,420.61","10,807.26","36,238.97","37,289.61","12,041.76","3,807.23","1,149.58","384,393.91","125,947.53","119,082.49","1,837.88","17,193.54","13,662.22","11,951.72","29,257.86","11,502.16","23,467.81","353,903.22","22,246.71","14,158.79","16,130.63","52,536.14","35,468.66","4,452.51","4,517.99","44,439.16"
1999,"283,782.47","9,475.88","10,730.30","43,846.57","40,038.48","13,297.68","3,465.68","1,171.82","405,808.88","131,380.31","123,481.61","1,917.48","19,195.28","15,540.89","12,690.13","31,081.23","12,534.38","24,300.26","372,121.59","23,234.86","15,113.38","16,181.60","54,529.85","37,977.43","4,951.84","4,761.86","47,691.13"
2000,"286,669.78","10,320.41","11,267.75","51,634.55","44,290.80","15,332.53","3,149.73","1,104.32","423,769.88","139,565.80","130,376.28","2,027.44","21,600.86","18,587.42","16,989.97","31,939.16","12,650.33","24,930.46","398,667.72","25,048.84","15,985.03","16,673.84","57,707.70","41,323.64","5,550.75","5,066.63","51,941.03"
2001,"296,436.72","10,297.79","11,938.87","60,863.16","44,672.75","15,239.96","2,778.31","1,244.96","443,472.53","145,063.88","135,657.53","2,078.54","20,746.99","19,974.27","17,779.14","33,924.15","13,090.59","25,326.03","413,641.09","26,053.07","16,973.43","15,712.56","58,739.06","43,908.36","5,309.48","5,222.69","54,440.53"
2002,"294,952.69","10,448.88","12,198.64","70,207.95","44,310.76","16,006.50","2,420.96","1,315.95","451,862.31","153,014.36","141,328.39","2,186.78","20,620.57","21,282.98","18,559.09","36,495.97","13,356.79","25,526.47","432,371.41","26,329.51","17,529.58","14,561.04","58,420.13","47,502.95","5,257.43","5,451.57","58,211.95"
2003,"301,402.25","9,700.36","12,780.43","79,861.56","46,858.80","16,471.68","2,599.00","1,344.07","471,018.16","161,588.50","150,607.34","2,464.68","20,306.38","22,249.16","19,452.95","38,591.29","14,455.57","26,265.92","455,981.81","27,016.36","17,599.32","15,645.83","60,261.51","49,092.75","5,267.77","5,732.36","60,092.88"
2004,"310,510.75","9,603.17","13,636.72","90,499.41","51,088.30","17,125.93","2,753.90","1,420.77","496,639.00","172,949.66","162,926.31","2,672.05","21,058.34","24,037.13","20,461.26","40,950.61","15,436.47","27,640.26","488,132.06","28,748.58","17,989.95","17,374.93","64,113.46","50,514.09","5,568.86","6,031.93","62,114.89"
2005,"322,853.75","9,156.70","13,751.15","102,548.26","55,392.59","17,728.77","2,929.97","1,699.75","526,060.94","184,071.00","176,104.45","2,902.19","21,250.65","24,331.59","19,707.92","43,597.63","16,146.35","29,432.72","517,544.50","30,186.58","18,387.78","19,242.82","67,817.19","51,837.20","5,739.29","6,207.38","63,783.88"
2006,"332,598.00","9,133.89","13,923.40","113,873.92","58,394.67","18,302.34","3,056.91","1,779.15","551,062.25","198,188.08","185,873.61","3,279.66","21,219.91","25,809.16","20,924.44","45,767.31","17,780.03","31,279.05","550,121.25","32,601.96","18,794.71","20,668.47","72,065.14","54,307.89","5,870.36","6,648.48","66,826.73"
2007,"347,162.34","8,749.68","14,542.28","125,667.00","59,788.67","18,643.80","3,327.79","1,382.44","579,264.00","211,524.28","194,541.92","3,583.74","20,975.10","26,996.85","22,127.49","48,438.63","19,640.65","32,967.63","580,796.31","34,792.64","19,307.55","21,664.28","75,764.48","55,970.13","5,960.55","7,086.79","69,017.47"
2008,"359,146.63","9,183.87","14,777.81","134,098.84","64,261.07","18,993.87","3,465.43","1,508.59","605,436.06","212,286.88","202,738.47","3,665.27","22,329.07","29,272.40","22,408.78","51,787.95","20,125.05","34,398.04","599,011.94","36,080.68","20,605.69","23,324.36","80,010.73","57,592.77","6,380.91","7,135.81","71,109.49"
2009,"357,032.69","9,027.82","14,545.88","134,535.84","57,489.89","16,853.00","3,418.64","1,781.84","594,685.56","207,173.84","203,667.25","3,639.69","21,077.29","27,289.00","21,811.40","56,798.49","19,651.75","35,205.84","596,314.56","36,869.61","21,084.63","20,805.29","78,759.53","57,720.31","6,059.54","6,908.58","70,688.43"
2010,"361,195.47","10,344.22","14,838.92","138,611.36","62,702.21","17,317.03","3,525.62","1,885.67","610,420.50","211,852.02","212,577.61","3,710.88","22,596.26","29,983.66","20,837.02","59,816.23","17,950.90","35,465.55","614,790.13","38,031.64","22,400.88","22,522.32","82,954.84","59,975.11","6,518.83","7,013.68","73,507.63"
2011,"376,960.13","11,562.17","15,659.31","144,374.33","70,339.36","18,107.17","3,712.58","1,530.44","642,245.50","226,779.41","224,047.72","3,801.03","25,038.68","33,365.13","21,577.86","61,832.04","18,291.58","38,007.52","652,740.94","39,008.94","24,311.52","24,931.91","88,252.38","64,490.25","7,254.45","7,179.65","78,924.34"
2012,"385,410.94","12,334.69","16,509.27","174,433.64","71,480.09","18,638.73","3,839.83","1,481.37","684,128.56","241,693.48","235,967.06","4,009.82","27,697.40","35,629.31","23,804.48","63,438.67","18,895.67","38,784.43","689,920.38","40,820.48","25,709.50","26,957.43","93,487.41","69,717.69","8,052.99","7,833.99","85,604.67"
2013,"390,076.16","12,389.64","16,435.00","177,023.95","72,865.38","22,295.49","4,818.86","1,813.12","697,717.63","252,103.59","247,631.83","3,917.33","29,268.84","50,053.17","24,639.17","63,653.51","19,019.54","39,987.32","730,274.31","41,918.61","26,780.46","29,710.79","98,409.86","70,845.59","8,473.39","8,013.40","87,332.38"
2014,"405,151.09","12,086.30","17,141.87","180,565.89","74,358.10","26,850.44","5,825.23","1,866.27","723,845.19","272,475.97","260,473.64","4,074.25","31,061.59","65,861.58","25,713.29","62,774.00","19,659.55","41,604.46","783,698.38","43,436.14","28,408.92","32,783.82","104,628.88","74,995.23","8,952.83","8,259.86","92,207.92"
2015,"412,538.06","11,417.81","17,321.79","181,989.36","69,395.27","31,690.75","6,707.03","2,165.74","733,225.81","295,694.34","283,244.56","4,412.66","32,911.02","79,317.61","27,414.58","65,102.86","20,796.06","43,603.96","852,497.63","44,947.35","29,498.46","33,711.21","108,157.02","80,559.72","9,443.43","8,630.10","98,633.26"
2016,"416,556.72","11,637.37","17,626.37","181,921.63","69,081.84","38,379.65","6,991.47","2,167.09","744,362.13","307,670.09","301,001.50","5,056.12","34,607.75","95,047.40","28,813.16","65,915.08","22,126.60","46,145.72","906,383.38","46,901.40","30,700.38","36,726.65","114,328.43","85,026.65","9,885.25","8,919.58","103,831.48"
2017,"429,761.41","11,688.40","17,447.02","183,316.61","73,586.13","46,950.55","7,086.85","1,883.60","771,720.56","323,903.81","318,813.38","5,591.67","35,537.29","114,531.86","29,662.46","65,656.91","22,551.10","48,431.94","964,680.44","48,041.30","32,496.91","42,134.06","122,672.27","89,660.69","10,103.85","9,313.62","109,078.16"
2018,"440,513.59","12,873.61","17,792.79","188,532.41","78,651.70","51,977.13","7,171.96","1,968.24","799,481.44","341,138.81","338,885.09","5,959.31","37,091.98","119,131.17","31,395.30","66,773.88","23,141.54","50,242.99","1,013,760.06","50,282.69","33,613.60","45,470.77","129,367.06","94,715.35","10,546.13","9,799.55","115,061.03"
2019,"455,505.22","13,315.11","17,921.20","192,608.48","78,641.31","57,449.29","7,276.98","2,134.18","824,851.81","358,325.72","359,925.06","6,298.49","38,411.54","122,034.30","32,876.98","69,518.13","24,582.90","51,347.89","1,063,321.00","51,922.00","34,756.61","47,111.54","133,790.16","99,660.64","10,921.45","10,341.75","120,923.84"
2020,"501,836.44","12,659.03","18,362.55","200,011.23","73,962.73","70,474.98","7,361.54","2,214.17","886,882.69","272,705.78","350,343.69","3,821.81","22,790.31","126,614.73","21,055.57","65,467.98","18,866.89","49,999.64","931,666.38","60,328.39","37,602.57","49,200.97","147,131.94","72,664.98","6,475.15","7,767.80","86,907.94"
2021,"521,413.75","15,284.33","20,527.46","218,027.50","88,652.23","80,875.60","7,933.57","2,763.39","955,477.81","393,950.69","417,669.22","6,328.59","33,035.43","138,257.20","28,483.90","63,812.27","18,877.24","60,673.54","1,161,088.13","64,184.81","39,765.39","58,544.76","162,494.97","107,458.80","9,368.10","10,002.72","126,829.63"
2022,"560,970.69","18,266.41","21,581.78","237,350.36","104,733.77","89,677.55","8,694.69","2,903.34","1,044,178.56","463,109.00","470,959.38","7,551.04","42,498.48","154,286.34","36,711.21","77,721.25","24,481.00","58,396.91","1,335,714.63","64,378.28","43,422.77","67,434.40","175,235.45","126,242.16","12,040.61","12,417.86","150,700.63"
2023,"576,321.75","17,470.67","22,471.55","243,318.42","100,994.05","95,995.52","8,526.90","3,191.62","1,068,290.50","513,335.25","521,003.03","8,591.20","51,655.97","154,875.66","43,540.03","119,827.80","28,160.76","62,486.71","1,503,476.38","65,889.01","44,190.31","67,793.53","177,872.84","140,582.28","14,636.00","14,326.46","169,544.73"
